date,o,h,l,c,,
 2011/03/29,6951,7007,6920,6985,,
 2011/03/30,6988,7012,6916,6933,,
 2011/03/31,6974,7001,6956,6999,,
 2011/04/01,7012,7039,6969,7021,,
 2011/04/06,7015,7118,7006,7090,,
 2011/04/07,7042,7092,7030,7074,,
 2011/04/08,7083,7213,7068,7212,,
 2011/04/11,7177,7225,7139,7179,,
 2011/04/12,7149,7176,7105,7128,,
 2011/04/13,7095,7110,7036,7108,,
 2011/04/14,7038,7043,6934,6946,,
 2011/04/15,6933,6943,6869,6879,,
 2011/04/18,6855,6907,6834,6887,,
 2011/04/19,6862,6886,6775,6819,,
 2011/04/20,6813,6886,6806,6873,,
 2011/04/21,6929,6943,6878,6895,,
 2011/04/22,6924,6936,6780,6861,,
 2011/04/25,6849,6870,6802,6814,,
 2011/04/26,6757,6779,6723,6767,,
 2011/04/27,6787,6822,6764,6782,,
 2011/04/28,6791,6893,6778,6850,,
 2011/04/29,6825,6825,6708,6709,,
 2011/05/03,6683,6698,6633,6668,,
 2011/05/04,6661,6668,6545,6562,,
 2011/05/05,6499,6506,6425,6434,,
 2011/05/06,6360,6461,6337,6406,,
 2011/05/09,6418,6485,6396,6477,,
 2011/05/10,6492,6537,6470,6531,,
 2011/05/11,6588,6590,6535,6548,,
 2011/05/12,6492,6493,6382,6391,,
 2011/05/13,6441,6565,6436,6557,,
 2011/05/16,6524,6591,6511,6546,,
 2011/05/17,6574,6578,6467,6532,,
 2011/05/18,6553,6590,6517,6518,,
 2011/05/19,6593,6615,6510,6521,,
 2011/05/20,6461,6468,6347,6394,,
 2011/05/23,6424,6435,6343,6376,,
 2011/05/24,6328,6462,6320,6445,,
 2011/05/25,6457,6504,6437,6487,,
 2011/05/26,6528,6580,6524,6567,,
 2011/05/27,6560,6643,6544,6640,,
 2011/05/30,6619,6662,6594,6609,,
 2011/05/31,6606,6643,6565,6595,,
 2011/06/01,6601,6614,6559,6582,,
 2011/06/02,6530,6645,6528,6638,,
 2011/06/03,6702,6781,6676,6778,,
 2011/06/07,6728,6746,6698,6727,,
 2011/06/08,6759,6778,6668,6738,,
 2011/06/09,6780,6802,6724,6725,,
 2011/06/10,6748,6785,6716,6762,,
 2011/06/13,6791,6794,6712,6729,,
 2011/06/14,6725,6745,6679,6704,,
 2011/06/15,6709,6812,6708,6810,,
 2011/06/16,6785,6831,6745,6746,,
 2011/06/17,6790,6810,6750,6807,,
 2011/06/20,6824,6856,6806,6827,,
 2011/06/21,6886,6928,6854,6919,,
 2011/06/22,6905,6917,6848,6862,,
 2011/06/23,6856,6856,6785,6818,,
 2011/06/24,6830,6865,6798,6799,,
 2011/06/27,6802,6804,6694,6715,,
 2011/06/28,6749,6761,6723,6739,,
 2011/06/29,6839,6860,6802,6845,,
 2011/06/30,6838,6867,6802,6865,,
 2011/07/01,6814,6869,6811,6855,,
 2011/07/04,6920,6977,6887,6975,,
 2011/07/05,6962,7009,6956,6999,,
 2011/07/06,7008,7025,6969,6998,,
 2011/07/07,7011,7082,7011,7079,,
 2011/07/08,7203,7221,7123,7126,,
 2011/07/11,7115,7193,7094,7105,,
 2011/07/12,7121,7128,7062,7127,,
 2011/07/13,7238,7301,7209,7300,,
 2011/07/14,7249,7260,7196,7208,,
 2011/07/15,7126,7193,7122,7190,,
 2011/07/18,7183,7238,7179,7200,,
 2011/07/19,7228,7352,7228,7350,,
 2011/07/20,7343,7343,7273,7280,,
 2011/07/21,7302,7362,7290,7337,,
 2011/07/22,7386,7388,7306,7369,,
 2011/07/25,7427,7473,7418,7447,,
 2011/07/26,7417,7510,7417,7509,,
 2011/07/27,7496,7522,7444,7498,,
 2011/07/28,7486,7524,7464,7465,,
 2011/07/29,7397,7434,7308,7317,,
 2011/08/01,7368,7422,7348,7418,,
 2011/08/02,7349,7362,7276,7317,,
 2011/08/03,7280,7335,7252,7322,,
 2011/08/04,7279,7318,7263,7301,,
 2011/08/05,7268,7277,7148,7235,,
 2011/08/08,7224,7329,7217,7268,,
 2011/08/09,7130,7246,7081,7241,,
 2011/08/10,7290,7384,7289,7381,,
 2011/08/11,7357,7464,7350,7458,,
 2011/08/12,7480,7514,7436,7452,,
 2011/08/15,7497,7507,7378,7379,,
 2011/08/16,7389,7446,7321,7324,,
 2011/08/17,7373,7402,7338,7373,,
 2011/08/18,7473,7473,7379,7382,,
 2011/08/19,7351,7356,7206,7264,,
 2011/08/22,7339,7410,7273,7280,,
 2011/08/23,7293,7340,7257,7322,,
 2011/08/24,7331,7337,7277,7299,,
 2011/08/25,7240,7246,7132,7149,,
 2011/08/26,7168,7206,7146,7196,,
 2011/08/29,7227,7243,7176,7234,,
 2011/08/30,7231,7270,7198,7204,,
 2011/08/31,7201,7221,7168,7203,,
 2011/09/01,7196,7248,7177,7188,,
 2011/09/02,7193,7199,7095,7099,,
 2011/09/05,7086,7086,6962,6978,,
 2011/09/06,6983,6987,6875,6946,,
 2011/09/07,6937,7003,6912,7003,,
 2011/09/08,7002,7030,6949,6950,,
 2011/09/09,6966,6989,6929,6958,,
 2011/09/13,6983,7002,6953,6966,,
 2011/09/14,6953,6958,6782,6783,,
 2011/09/15,6816,6843,6766,6820,,
 2011/09/16,6809,6889,6742,6885,,
 2011/09/19,6760,6793,6686,6712,,
 2011/09/20,6724,6764,6704,6748,,
 2011/09/21,6738,6841,6720,6828,,
 2011/09/22,6740,6779,6689,6746,,
 2011/09/23,6620,6714,6547,6645,,
 2011/09/26,6617,6667,6531,6557,,
 2011/09/27,6660,6734,6616,6727,,
 2011/09/28,6734,6770,6687,6736,,
 2011/09/29,6619,6680,6562,6671,,
 2011/09/30,6766,6816,6707,6806,,
 2011/10/10,6787,6835,6774,6812,,
 2011/10/11,6898,6904,6795,6809,,
 2011/10/12,6795,6844,6765,6820,,
 2011/10/13,6814,6815,6701,6729,,
 2011/10/14,6778,6846,6762,6841,,
 2011/10/17,6888,6913,6851,6856,,
 2011/10/18,6844,6858,6790,6799,,
 2011/10/19,6835,6926,6812,6832,,
 2011/10/20,6739,6743,6524,6576,,
 2011/10/21,6612,6668,6606,6630,,
 2011/10/24,6672,6831,6430,6707,,
 2011/10/25,6759,6855,6678,6828,,
 2011/10/26,6772,6878,6769,6867,,
 2011/10/27,6821,6880,6808,6848,,
 2011/10/28,6919,6933,6824,6824,,
 2011/10/31,6789,6813,6720,6740,,
 2011/11/01,6735,6811,6702,6774,,
 2011/11/02,6745,6855,6724,6850,,
 2011/11/03,6818,6858,6808,6824,,
 2011/11/04,6868,6893,6813,6854,,
 2011/11/07,6833,6846,6806,6840,,
 2011/11/08,6831,6841,6770,6796,,
 2011/11/09,6851,6860,6810,6820,,
 2011/11/10,6742,6744,6656,6689,,
 2011/11/11,6718,6750,6703,6735,,
 2011/11/14,6739,6812,6690,6745,,
 2011/11/15,6686,6703,6664,6687,,
 2011/11/16,6723,6723,6591,6601,,
 2011/11/17,6604,6661,6580,6638,,
 2011/11/18,6559,6603,6548,6599,,
 2011/11/21,6575,6576,6467,6483,,
 2011/11/22,6477,6500,6403,6486,,
 2011/11/23,6424,6443,6363,6371,,
 2011/11/24,6341,6374,6266,6363,,
 2011/11/25,6339,6383,6297,6299,,
 2011/11/28,6333,6372,6305,6343,,
 2011/11/29,6344,6372,6330,6366,,
 2011/11/30,6396,6396,6317,6319,,
 2011/12/01,6441,6533,6401,6423,,
 2011/12/02,6407,6418,6386,6409,,
 2011/12/05,6418,6437,6377,6429,,
 2011/12/06,6443,6455,6403,6429,,
 2011/12/07,6440,6448,6350,6362,,
 2011/12/08,6283,6323,6241,6306,,
 2011/12/09,6333,6333,6282,6285,,
 2011/12/12,6268,6268,6154,6162,,
 2011/12/13,6141,6171,6107,6109,,
 2011/12/14,6111,6158,6082,6147,,
 2011/12/15,6055,6164,6053,6164,,
 2011/12/16,6153,6221,6133,6221,,
 2011/12/19,6231,6231,6173,6202,,
 2011/12/20,6202,6209,6141,6157,,
 2011/12/21,6190,6195,6100,6105,,
 2011/12/22,6083,6171,6083,6169,,
 2011/12/23,6173,6212,6142,6178,,
 2011/12/26,6190,6190,6109,6118,,
 2011/12/27,6118,6142,6111,6122,,
 2011/12/28,6133,6133,6083,6085,,
 2011/12/29,6044,6082,6025,6037,,
 2011/12/30,6070,6070,5906,5942,,
 2012/01/04,6029,6079,6003,6045,,
 2012/01/05,6088,6319,6087,6278,,
 2012/01/06,6208,6241,6189,6234,,
 2012/01/09,6217,6295,6217,6253,,
 2012/01/10,6264,6411,6251,6398,,
 2012/01/11,6397,6404,6367,6390,,
 2012/01/12,6419,6453,6374,6441,,
 2012/01/13,6420,6432,6373,6425,,
 2012/01/16,6417,6450,6387,6442,,
 2012/01/17,6446,6493,6389,6463,,
 2012/01/18,6438,6488,6434,6469,,
 2012/01/19,6476,6488,6466,6485,,
 2012/01/20,6510,6600,6488,6595,,
 2012/01/30,6521,6547,6501,6529,,
 2012/01/31,6505,6564,6485,6542,,
 2012/02/01,6528,6540,6504,6516,,
 2012/02/02,6524,6561,6510,6532,,
 2012/02/03,6525,6546,6511,6536,,
 2012/02/06,6550,6584,6544,6572,,
 2012/02/07,6594,6603,6554,6571,,
 2012/02/08,6574,6614,6553,6614,,
 2012/02/09,6623,6671,6607,6626,,
 2012/02/10,6613,6642,6610,6629,,
 2012/02/13,6640,6659,6630,6640,,
 2012/02/14,6624,6650,6599,6608,,
 2012/02/15,6599,6617,6590,6609,,
 2012/02/16,6614,6623,6549,6563,,
 2012/02/17,6590,6595,6564,6587,,
 2012/02/20,6625,6630,6605,6609,,
 2012/02/21,6614,6628,6578,6623,,
 2012/02/22,6663,6664,6625,6626,,
 2012/02/23,6636,6643,6600,6616,,
 2012/02/24,6613,6639,6607,6620,,
 2012/02/27,6632,6686,6628,6664,,
 2012/02/28,6682,6689,6655,6667,,
 2012/02/29,6655,6659,6635,6656,,
 2012/03/01,6632,6638,6616,6625,,
 2012/03/02,6630,6639,6624,6633,,
 2012/03/05,6632,6633,6589,6603,,
 2012/03/06,6594,6604,6576,6596,,
 2012/03/07,6563,6581,6561,6577,,
 2012/03/08,6576,6603,6567,6573,,
 2012/03/09,6583,6612,6576,6610,,
 2012/03/12,6591,6600,6589,6596,,
 2012/03/13,6600,6640,6600,6626,,
 2012/03/14,6638,6642,6592,6603,,
 2012/03/15,6604,6651,6604,6634,,
 2012/03/16,6683,6693,6642,6645,,
 2012/03/19,6650,6653,6633,6634,,
 2012/03/20,6646,6660,6628,6640,,
 2012/03/21,6627,6632,6586,6590,,
 2012/03/22,6591,6601,6578,6595,,
 2012/03/23,6612,6621,6601,6616,,
 2012/03/26,6604,6637,6604,6613,,
 2012/03/27,6599,6610,6577,6606,,
 2012/03/28,6607,6628,6593,6625,,
 2012/03/29,6621,6635,6601,6632,,
 2012/03/30,6640,6644,6618,6629,,
 2012/04/05,6613,6677,6613,6666,,
 2012/04/06,6670,6681,6647,6680,,
 2012/04/09,6691,6822,6687,6795,,
 2012/04/10,6778,6803,6770,6801,,
 2012/04/11,6756,6784,6732,6773,,
 2012/04/12,6786,6841,6750,6756,,
 2012/04/13,6776,6788,6749,6751,,
 2012/04/16,6711,6722,6684,6703,,
 2012/04/17,6683,6683,6649,6663,,
 2012/04/18,6686,6686,6627,6655,,
 2012/04/19,6614,6626,6596,6615,,
 2012/04/20,6601,6621,6583,6617,,
 2012/04/23,6607,6617,6544,6562,,
 2012/04/24,6569,6575,6514,6522,,
 2012/04/25,6531,6564,6524,6563,,
 2012/04/26,6565,6576,6535,6536,,
 2012/04/27,6509,6511,6473,6473,,
 2012/05/02,6472,6493,6441,6464,,
 2012/05/03,6427,6463,6427,6461,,
 2012/05/04,6468,6482,6458,6478,,
 2012/05/07,6470,6488,6456,6466,,
 2012/05/08,6478,6483,6412,6423,,
 2012/05/09,6387,6393,6362,6362,,
 2012/05/10,6379,6388,6340,6344,,
 2012/05/11,6338,6341,6240,6245,,
 2012/05/14,6251,6275,6173,6181,,
 2012/05/15,6196,6247,6190,6246,,
 2012/05/16,6232,6239,6102,6109,,
 2012/05/17,6172,6225,6155,6214,,
 2012/05/18,6197,6223,6134,6186,,
 2012/05/21,6189,6241,6158,6218,,
 2012/05/22,6201,6212,6170,6184,,
 2012/05/23,6100,6117,6025,6070,,
 2012/05/24,6075,6124,6059,6121,,
 2012/05/25,6120,6126,6055,6097,,
 2012/05/28,6102,6110,6060,6067,,
 2012/05/29,6054,6111,6022,6106,,
 2012/05/30,6070,6136,6059,6097,,
 2012/05/31,6062,6123,6062,6102,,
 2012/06/01,6094,6114,5991,5995,,
 2012/06/04,5964,5973,5882,5908,,
 2012/06/05,5924,5974,5915,5970,,
 2012/06/06,5965,5974,5885,5887,,
 2012/06/07,5984,6024,5959,5981,,
 2012/06/08,5953,5967,5858,5887,,
 2012/06/11,5941,5968,5876,5939,,
 2012/06/12,5919,5933,5865,5882,,
 2012/06/13,5860,5863,5704,5759,,
 2012/06/14,5730,5793,5713,5746,,
 2012/06/15,5761,5779,5732,5762,,
 2012/06/18,5838,5841,5713,5717,,
 2012/06/19,5717,5740,5673,5714,,
 2012/06/20,5781,5787,5749,5766,,
 2012/06/21,5740,5796,5735,5760,,
 2012/06/25,5674,5751,5674,5732,,
 2012/06/26,5745,5829,5743,5808,,
 2012/06/27,5825,5842,5784,5790,,
 2012/06/28,5836,5847,5814,5821,,
 2012/06/29,5809,5809,5753,5798,,
 2012/07/02,5844,5845,5765,5786,,
 2012/07/03,5797,5880,5789,5872,,
 2012/07/04,5889,5940,5886,5930,,
 2012/07/05,5926,5980,5906,5979,,
 2012/07/06,5958,5964,5917,5931,,
 2012/07/09,5931,5952,5864,5921,,
 2012/07/10,5936,5955,5903,5905,,
 2012/07/11,5892,5931,5885,5894,,
 2012/07/12,5918,5969,5899,5918,,
 2012/07/13,5897,5922,5892,5910,,
 2012/07/16,5924,5957,5858,5858,,
 2012/07/17,5869,5878,5751,5752,,
 2012/07/18,5765,5772,5704,5743,,
 2012/07/19,5765,5765,5715,5735,,
 2012/07/20,5750,5765,5679,5693,,
 2012/07/23,5708,5769,5637,5647,,
 2012/07/24,5609,5634,5548,5576,,
 2012/07/25,5550,5598,5548,5573,,
 2012/07/26,5575,5586,5437,5446,,
 2012/07/27,5410,5434,5383,5427,,
 2012/07/30,5439,5452,5353,5367,,
 2012/07/31,5377,5409,5348,5408,,
 2012/08/01,5390,5472,5387,5470,,
 2012/08/02,5470,5476,5360,5380,,
 2012/08/03,5354,5421,5350,5414,,
 2012/08/06,5428,5449,5393,5446,,
 2012/08/07,5438,5451,5399,5415,,
 2012/08/08,5393,5439,5384,5421,,
 2012/08/09,5412,5528,5409,5527,,
 2012/08/10,5526,5555,5486,5501,,
 2012/08/13,5499,5509,5421,5430,,
 2012/08/14,5416,5416,5351,5376,,
 2012/08/15,5391,5589,5364,5589,,
 2012/08/16,5645,5659,5564,5576,,
 2012/08/17,5576,5576,5485,5517,,
 2012/08/20,5519,5546,5496,5543,,
 2012/08/21,5551,5645,5534,5589,,
 2012/08/22,5557,5577,5517,5518,,
 2012/08/23,5536,5569,5352,5425,,
 2012/08/24,5410,5419,5349,5393,,
 2012/08/27,5389,5448,5369,5426,,
 2012/08/28,5411,5415,5310,5315,,
 2012/08/29,5330,5349,5211,5287,,
 2012/08/30,5267,5482,5235,5389,,
 2012/08/31,5368,5402,5346,5389,,
 2012/09/03,5384,5426,5373,5393,,
 2012/09/04,5375,5412,5312,5328,,
 2012/09/05,5292,5325,5255,5307,,
 2012/09/06,5286,5369,5272,5322,,
 2012/09/07,5304,5352,5277,5329,,
 2012/09/10,5354,5425,5351,5414,,
 2012/09/11,5407,5444,5391,5411,,
 2012/09/12,5426,5494,5406,5430,,
 2012/09/13,5438,5447,5266,5353,,
 2012/09/14,5393,5450,5371,5418,,
 2012/09/17,5419,5448,5393,5409,,
 2012/09/18,5395,5499,5382,5423,,
 2012/09/19,5395,5418,5368,5375,,
 2012/09/20,5364,5435,5361,5417,,
 2012/09/21,5427,5442,5286,5294,,
 2012/09/24,5293,5293,5165,5168,,
 2012/09/25,5171,5186,5123,5158,,
 2012/09/26,5172,5189,5114,5158,,
 2012/09/27,5137,5227,5121,5187,,
 2012/09/28,5188,5205,5168,5185,,
 2012/10/08,5250,5276,5206,5225,,
 2012/10/09,5229,5288,5228,5277,,
 2012/10/10,5263,5309,5241,5294,,
 2012/10/11,5273,5340,5270,5334,,
 2012/10/12,5312,5326,5276,5305,,
 2012/10/15,5292,5346,5268,5328,,
 2012/10/16,5336,5362,5333,5348,,
 2012/10/17,5358,5413,5357,5412,,
 2012/10/18,5408,5447,5355,5357,,
 2012/10/19,5344,5353,5306,5309,,
 2012/10/22,5334,5357,5287,5356,,
 2012/10/23,5346,5379,5311,5319,,
 2012/10/24,5312,5339,5303,5335,,
 2012/10/25,5348,5348,5316,5332,,
 2012/10/26,5324,5334,5203,5206,,
 2012/10/29,5192,5249,5191,5226,,
 2012/10/30,5239,5281,5232,5257,,
 2012/10/31,5268,5273,5201,5260,,
 2012/11/01,5261,5288,5240,5272,,
 2012/11/02,5267,5291,5215,5217,,
 2012/11/05,5202,5273,5202,5264,,
 2012/11/06,5276,5319,5264,5307,,
 2012/11/07,5328,5334,5272,5293,,
 2012/11/08,5251,5288,5235,5280,,
 2012/11/09,5281,5302,5269,5275,,
 2012/11/12,5295,5312,5215,5257,,
 2012/11/13,5269,5278,5242,5261,,
 2012/11/14,5269,5417,5239,5402,,
 2012/11/15,5387,5401,5371,5380,,
 2012/11/16,5370,5388,5341,5362,,
 2012/11/19,5388,5424,5365,5377,,
 2012/11/20,5412,5423,5372,5384,,
 2012/11/21,5384,5396,5375,5390,,
 2012/11/22,5387,5409,5384,5395,,
 2012/11/23,5394,5395,5360,5386,,
 2012/11/26,5372,5402,5359,5380,,
 2012/11/27,5377,5381,5327,5339,,
 2012/11/28,5341,5359,5316,5323,,
 2012/11/29,5321,5324,5282,5299,,
 2012/11/30,5316,5382,5291,5369,,
 2012/12/03,5358,5464,5358,5422,,
 2012/12/04,5419,5434,5400,5409,,
 2012/12/05,5391,5435,5391,5400,,
 2012/12/06,5396,5431,5392,5413,,
 2012/12/07,5392,5405,5368,5400,,
 2012/12/10,5396,5471,5392,5454,,
 2012/12/11,5429,5468,5427,5454,,
 2012/12/12,5468,5475,5429,5442,,
 2012/12/13,5430,5443,5415,5429,,
 2012/12/14,5449,5469,5391,5442,,
 2012/12/17,5455,5534,5454,5518,,
 2012/12/18,5533,5552,5481,5501,,
 2012/12/19,5514,5523,5483,5508,,
 2012/12/20,5493,5513,5470,5511,,
 2012/12/21,5519,5537,5486,5498,,
 2012/12/24,5498,5521,5490,5506,,
 2012/12/25,5544,5544,5455,5458,,
 2012/12/26,5462,5511,5456,5506,,
 2012/12/27,5513,5542,5499,5520,,
 2012/12/28,5535,5567,5519,5536,,
 2012/12/31,5538,5569,5536,5553,,
 2013/01/04,5543,5592,5541,5578,,
 2013/01/07,5627,5688,5617,5663,,
 2013/01/08,5688,5710,5659,5698,,
 2013/01/09,5685,5687,5632,5636,,
 2013/01/10,5672,5672,5639,5645,,
 2013/01/11,5654,5654,5570,5579,,
 2013/01/14,5583,5600,5560,5579,,
 2013/01/15,5570,5572,5513,5542,,
 2013/01/16,5530,5576,5530,5551,,
 2013/01/17,5550,5552,5508,5514,,
 2013/01/18,5524,5547,5514,5541,,
 2013/01/21,5534,5538,5457,5464,,
 2013/01/22,5466,5482,5425,5469,,
 2013/01/23,5444,5450,5408,5410,,
 2013/01/24,5430,5446,5421,5428,,
 2013/01/25,5422,5437,5397,5400,,
 2013/01/28,5381,5382,5319,5327,,
 2013/01/29,5340,5352,5332,5335,,
 2013/01/30,5325,5401,5319,5367,,
 2013/01/31,5394,5433,5384,5426,,
 2013/02/01,5432,5467,5431,5459,,
 2013/02/04,5463,5473,5434,5446,,
 2013/02/05,5439,5444,5404,5415,,
 2013/02/06,5407,5453,5405,5433,,
 2013/02/07,5407,5407,5329,5361,,
 2013/02/08,5365,5384,5355,5360,,
 2013/02/18,5337,5353,5304,5340,,
 2013/02/19,5342,5372,5335,5370,,
 2013/02/20,5376,5392,5361,5362,,
 2013/02/21,5367,5416,5341,5403,,
 2013/02/22,5395,5477,5386,5467,,
 2013/02/25,5457,5491,5424,5442,,
 2013/02/26,5428,5449,5360,5361,,
 2013/02/27,5380,5402,5373,5385,,
 2013/02/28,5401,5427,5391,5421,,
 2013/03/01,5436,5442,5397,5429,,
 2013/03/04,5419,5421,5369,5381,,
 2013/03/05,5394,5431,5393,5431,,
 2013/03/06,5426,5449,5402,5413,,
 2013/03/07,5414,5423,5371,5378,,
 2013/03/08,5437,5439,5411,5426,,
 2013/03/11,5419,5446,5418,5427,,
 2013/03/12,5439,5442,5403,5406,,
 2013/03/13,5403,5435,5401,5427,,
 2013/03/14,5422,5432,5343,5392,,
 2013/03/15,5406,5429,5387,5418,,
 2013/03/18,5406,5476,5370,5443,,
 2013/03/19,5393,5458,5393,5458,,
 2013/03/20,5453,5526,5445,5522,,
 2013/03/21,5516,5532,5502,5523,,
 2013/03/22,5509,5546,5480,5493,,
 2013/03/25,5488,5503,5471,5481,,
 2013/03/26,5461,5472,5430,5448,,
 2013/03/27,5438,5452,5427,5440,,
 2013/03/28,5449,5450,5400,5409,,
 2013/03/29,5370,5398,5358,5378,,
 2013/04/01,5375,5375,5302,5334,,
 2013/04/02,5325,5348,5325,5336,,
 2013/04/03,5321,5371,5308,5361,,
 2013/04/08,5358,5404,5348,5404,,
 2013/04/09,5385,5419,5385,5387,,
 2013/04/10,5391,5418,5377,5407,,
 2013/04/11,5411,5426,5383,5390,,
 2013/04/12,5390,5391,5353,5366,,
 2013/04/15,5358,5399,5333,5367,,
 2013/04/16,5329,5358,5299,5354,,
 2013/04/17,5380,5391,5337,5347,,
 2013/04/18,5327,5379,5322,5367,,
 2013/04/19,5360,5364,5300,5306,,
 2013/04/22,5315,5325,5188,5190,,
 2013/04/23,5190,5218,5118,5134,,
 2013/04/24,5134,5173,5097,5132,,
 2013/04/25,5107,5137,5079,5118,,
 2013/04/26,5154,5212,5142,5210,,
 2013/05/02,5174,5174,5100,5170,,
 2013/05/03,5175,5214,5143,5148,,
 2013/05/06,5172,5226,5147,5215,,
 2013/05/07,5220,5247,5200,5225,,
 2013/05/08,5213,5243,5205,5232,,
 2013/05/09,5214,5227,5180,5197,,
 2013/05/10,5203,5231,5194,5219,,
 2013/05/13,5211,5256,5199,5234,,
 2013/05/14,5215,5230,5211,5222,,
 2013/05/15,5196,5200,5155,5156,,
 2013/05/16,5147,5180,5139,5161,,
 2013/05/17,5146,5181,5127,5166,,
 2013/05/20,5168,5185,5130,5136,,
 2013/05/21,5136,5152,5120,5138,,
 2013/05/22,5150,5154,5135,5143,,
 2013/05/23,5087,5121,5073,5077,,
 2013/05/24,5089,5106,5081,5082,,
 2013/05/27,5071,5086,5053,5077,,
 2013/05/28,5089,5122,5080,5113,,
 2013/05/29,5104,5110,5012,5016,,
 2013/05/30,5026,5033,4974,5025,,
 2013/05/31,5024,5049,5010,5012,,
 2013/06/03,5010,5047,4991,5025,,
 2013/06/04,5014,5036,5005,5023,,
 2013/06/05,5024,5063,5014,5054,,
 2013/06/06,5043,5056,5016,5025,,
 2013/06/07,5036,5094,5033,5072,,
 2013/06/13,5057,5057,4995,5007,,
 2013/06/14,5016,5034,5010,5024,,
 2013/06/17,5053,5139,5053,5130,,
 2013/06/18,5128,5141,5112,5115,,
 2013/06/19,5112,5121,5089,5118,,
 2013/06/20,5115,5146,5080,5089,,
 2013/06/21,5087,5087,5023,5051,,
 2013/06/24,5064,5082,5028,5039,,
 2013/06/25,5059,5090,5046,5083,,
 2013/06/26,5081,5102,5061,5071,,
 2013/06/27,5078,5085,5029,5063,,
 2013/06/28,5053,5053,5036,5047,,
 2013/07/01,5042,5101,5036,5091,,
 2013/07/02,5085,5108,5076,5105,,
 2013/07/03,5098,5123,5087,5093,,
 2013/07/04,5090,5090,4984,4994,,
 2013/07/05,5012,5012,4979,4987,,
 2013/07/08,4993,4993,4940,4948,,
 2013/07/09,4961,4985,4950,4972,,
 2013/07/10,4970,4981,4948,4966,,
 2013/07/11,4960,5005,4960,4979,,
 2013/07/12,4980,4980,4939,4944,,
 2013/07/15,4947,4973,4934,4947,,
 2013/07/16,4951,4954,4880,4888,,
 2013/07/17,4892,4906,4866,4891,,
 2013/07/18,4889,4911,4889,4910,,
 2013/07/19,4902,4922,4899,4901,,
 2013/07/22,4910,4957,4892,4954,,
 2013/07/23,4934,4971,4934,4944,,
 2013/07/24,4938,4943,4930,4938,,
 2013/07/25,4925,4941,4913,4940,,
 2013/07/26,4946,4954,4917,4921,,
 2013/07/29,4935,4935,4887,4917,,
 2013/07/30,4919,4973,4919,4956,,
 2013/07/31,4964,4972,4932,4940,,
 2013/08/01,4954,4980,4943,4979,,
 2013/08/02,4966,4976,4951,4967,,
 2013/08/05,4966,4999,4966,4988,,
 2013/08/06,4988,4988,4967,4976,,
 2013/08/07,4970,4973,4947,4951,,
 2013/08/08,4956,4996,4956,4985,,
 2013/08/09,4987,4995,4981,4989,,
 2013/08/12,4990,5056,4990,5052,,
 2013/08/13,5031,5075,5031,5065,,
 2013/08/14,5068,5077,5031,5033,,
 2013/08/15,5050,5076,5040,5065,,
 2013/08/16,5062,5102,5062,5091,,
 2013/08/19,5078,5078,5033,5036,,
 2013/08/20,5050,5050,4995,5025,,
 2013/08/21,5016,5044,4997,5002,,
 2013/08/22,5018,5018,4948,4950,,
 2013/08/23,4956,4960,4923,4924,,
 2013/08/26,4953,5032,4953,5030,,
 2013/08/27,5009,5040,5004,5013,,
 2013/08/28,5010,5064,5003,5017,,
 2013/08/29,5034,5053,4977,5025,,
 2013/08/30,5017,5023,4971,4980,,
 2013/09/02,4991,4999,4972,4973,,
 2013/09/03,4978,5021,4969,5007,,
 2013/09/04,5010,5021,4984,5021,,
 2013/09/05,5008,5042,4996,5022,,
 2013/09/06,5037,5137,5036,5136,,
 2013/09/09,5091,5153,5091,5141,,
 2013/09/10,5148,5157,5106,5127,,
 2013/09/11,5148,5183,5122,5127,,
 2013/09/12,5134,5142,5101,5117,,
 2013/09/13,5127,5134,5104,5120,,
 2013/09/16,5111,5170,5051,5056,,
 2013/09/17,5071,5071,5039,5046,,
 2013/09/18,5040,5055,5022,5024,,
 2013/09/23,5053,5065,5033,5035,,
 2013/09/24,5051,5080,5048,5064,,
 2013/09/25,5076,5106,5076,5097,,
 2013/09/26,5115,5139,5104,5108,,
 2013/09/27,5114,5114,5066,5079,,
 2013/09/30,5055,5097,5034,5062,,
 2013/10/08,5116,5146,5114,5128,,
 2013/10/09,5129,5136,5092,5113,,
 2013/10/10,5112,5202,5107,5200,,
 2013/10/11,5192,5225,5192,5214,,
 2013/10/14,5221,5231,5195,5209,,
 2013/10/15,5221,5265,5221,5249,,
 2013/10/16,5228,5228,5203,5213,,
 2013/10/17,5236,5256,5202,5214,,
 2013/10/18,5225,5225,5177,5204,,
 2013/10/21,5230,5278,5230,5272,,
 2013/10/22,5258,5270,5234,5236,,
 2013/10/23,5245,5252,5198,5199,,
 2013/10/24,5206,5238,5190,5215,,
 2013/10/25,5208,5208,5156,5170,,
 2013/10/28,5175,5212,5166,5167,,
 2013/10/29,5165,5177,5150,5167,,
 2013/10/30,5150,5180,5137,5168,,
 2013/10/31,5164,5201,5152,5184,,
 2013/11/01,5183,5200,5153,5196,,
 2013/11/04,5176,5199,5175,5188,,
 2013/11/05,5192,5223,5189,5216,,
 2013/11/06,5207,5209,5193,5206,,
 2013/11/07,5195,5198,5181,5193,,
 2013/11/08,5189,5198,5178,5186,,
 2013/11/11,5193,5194,5164,5174,,
 2013/11/12,5182,5182,5151,5159,,
