date,o,h,l,c
 2018/01/26,2778,2783,2756,2768
 2018/01/29,2767,2808,2759,2805
 2018/01/30,2805,2805,2788,2800
 2018/01/31,2802,2816,2795,2809
 2018/02/01,2797,2800,2786,2793
 2018/02/02,2790,2791,2759,2762
 2018/02/05,2763,2773,2758,2763
 2018/02/06,2760,2770,2752,2758
 2018/02/07,2767,2801,2765,2797
 2018/02/08,2789,2801,2783,2798
 2018/02/09,2804,2810,2787,2793
 2018/02/12,2789,2836,2786,2833
 2018/02/13,2827,2847,2826,2836
 2018/02/14,2842,2858,2840,2851
 2018/02/22,2898,2949,2898,2946
 2018/02/23,2941,2948,2933,2944
 2018/02/26,2953,2980,2946,2957
 2018/02/27,2964,2978,2949,2954
 2018/02/28,2963,2994,2951,2990
 2018/03/01,2993,3034,2982,3032
 2018/03/02,3018,3130,3017,3103
 2018/03/05,3110,3119,3075,3090
 2018/03/06,3098,3111,3076,3094
 2018/03/07,3095,3132,3081,3088
 2018/03/08,3088,3106,3066,3088
 2018/03/09,3084,3120,3052,3070
 2018/03/12,3057,3060,3006,3024
 2018/03/13,3019,3050,3018,3031
 2018/03/14,3040,3044,3021,3035
 2018/03/15,3036,3039,2990,3008
 2018/03/16,3018,3053,3003,3044
 2018/03/19,3040,3050,2999,3001
 2018/03/20,2994,3000,2972,2986
 2018/03/21,2986,3008,2981,2998
 2018/03/22,3005,3019,2998,3004
 2018/03/23,3005,3121,3005,3049
 2018/03/26,3048,3118,3006,3088
 2018/03/27,3087,3090,3038,3056
 2018/03/28,3056,3074,3035,3042
 2018/03/29,3035,3035,3011,3017
 2018/03/30,3013,3168,3013,3154
 2018/04/02,3153,3197,3144,3156
 2018/04/03,3160,3168,3129,3157
 2018/04/04,3159,3224,3154,3219
 2018/04/09,3211,3396,3211,3327
 2018/04/10,3323,3341,3236,3247
 2018/04/11,3248,3259,3205,3245
 2018/04/12,3244,3246,3210,3218
 2018/04/13,3217,3260,3206,3230
 2018/04/16,3231,3231,3188,3204
 2018/04/17,3210,3272,3173,3267
 2018/04/18,3245,3259,3202,3231
 2018/04/19,3208,3227,3192,3215
 2018/04/20,3215,3252,3206,3234
 2018/04/23,3232,3260,3191,3206
 2018/04/24,3204,3213,3193,3195
 2018/04/25,3193,3231,3193,3202
 2018/04/26,3197,3202,3176,3179
 2018/04/27,3170,3182,3135,3171
 2018/05/02,3160,3238,3160,3230
 2018/05/03,3224,3237,3209,3229
 2018/05/04,3222,3229,3182,3210
 2018/05/07,3216,3248,3204,3208
