date,open,close,high,low,ma5,ma10,ma20,rolling_low,stop_loss,earnings,ma5_up_10,ma_cross_earnings
2013-04-12,4518.281,4497.902,4548.032,4495.592,4535.254,4549.02,4593.88,4040.921,4156.81852,-361.46248,,
2013-04-11,4565.083,4519.627,4575.76,4518.676,4531.356,4569.688,4594.89,4040.921,4199.87636,-365.20664,,
2013-04-10,4567.495,4549.867,4588.498,4512.722,4527.119,4588.852,4596.327,4040.921,4202.0954,-365.3996,,
2013-04-09,4547.907,4570.198,4583.406,4542.352,4539.526,4606.96,4602.391,4040.921,4184.07444,-363.83256,,
2013-04-08,4423.942,4538.676,4539.074,4388.557,4548.407,4622.294,4606.251,4040.921,4070.02664,-353.91536,,
2013-04-03,4501.456,4478.414,4528.964,4452.956,4562.786,4638.369,4614.44,4040.921,4141.33952,-360.11648,,
2013-04-02,4607.126,4498.44,4642.17,4494.061,4608.019,4655.141,4629.752,4040.921,4238.55592,-368.57008,,
2013-04-01,4611.135,4611.9,4641.638,4592.765,4650.585,4656.965,4640.278,4040.921,4242.2442,-368.8908,,
2013-03-29,4614.118,4614.603,4646.692,4593.699,4674.395,4646.954,4638.565,4040.921,4244.98856,-369.12944,,
2013-03-28,4666.979,4610.572,4666.979,4601.934,4696.181,4643.325,4643.176,4040.921,4293.62068,-373.35832,,
2013-03-27,4708.306,4704.58,4756.651,4676.7,4713.952,4638.739,4645.473,4040.921,4331.64152,-376.66448,,
2013-03-26,4712.095,4711.272,4721.933,4644.209,4702.262,4620.093,4639.066,4040.921,4335.1274,-376.9676,,
2013-03-25,4732.522,4730.946,4748.156,4686.672,4663.344,4603.802,4635.265,4040.921,4353.92024,-378.60176,,
2013-03-22,4695.072,4723.534,4740.103,4693.286,4619.514,4597.822,4629.95,4040.921,4319.46624,-375.60576,True,-375.60575999999946
2013-03-21,4646.184,4699.429,4721.863,4639.903,4590.47,4590.208,4624.445,4040.921,4274.48928,-371.69472,,
2013-03-20,4518.163,4646.131,4646.131,4515.095,4563.526,4590.51,4619.758,4040.921,4156.70996,-361.45304,,
2013-03-19,4517.477,4516.68,4543.534,4459.707,4537.924,4604.364,4618.0,4040.921,4156.07884,-361.39816,,
2013-03-18,4561.183,4511.796,4588.052,4508.477,4544.259,4623.592,4625.237,4040.921,4196.28836,-364.89464,,
2013-03-15,4564.048,4578.314,4663.506,4524.346,4576.13,4630.175,4633.963,4040.921,4198.92416,-365.12384,,
2013-03-14,4508.997,4564.711,4573.76,4500.018,4589.947,4643.026,4638.601,4040.921,4148.27724,-360.71976,,
2013-03-13,4541.167,4518.12,4541.167,4460.342,4617.494,4652.206,4645.318,4040.921,4177.87364,-363.29336,,
2013-03-12,4667.044,4548.354,4698.891,4499.54,4670.804,4658.038,4658.038,4040.921,4293.68048,-373.36352,,
2013-03-11,4640.719,4671.151,4689.121,4613.53,4702.924,4670.225,4670.225,4040.921,4269.46148,-371.25752,,
2013-03-08,4705.211,4647.398,4734.048,4644.503,4684.219,4670.109,4670.109,4040.921,4328.79412,-376.41688,,
2013-03-07,4768.593,4702.449,4778.351,4656.818,4696.106,4673.353,4673.353,4040.921,4387.10556,-381.48744,,
2013-03-06,4721.44,4784.667,4786.874,4721.44,4686.917,4668.504,4668.504,4040.921,4343.7248,-377.7152,,
2013-03-05,4576.458,4708.955,4708.955,4560.395,4645.272,4645.272,4645.272,4040.921,4210.34136,-366.11664,,
2013-03-04,4669.878,4577.628,4688.863,4548.212,4629.351,4629.351,4629.351,4040.921,4296.28776,-373.59024,,
2013-03-01,4650.844,4706.829,4706.946,4640.15,4646.592,4646.592,4646.592,4040.921,4278.77648,-372.06752,,
2013-02-28,4587.747,4656.506,4656.506,4560.621,4616.473,4616.473,4616.473,4040.921,4220.72724,-367.01976,,
2013-02-27,4588.383,4576.44,4640.563,4543.894,4576.44,4576.44,4576.44,4040.921,4221.31236,-367.07064,,
